PC1,PC2
-0.1407793999159909,-0.7140831408645445
-0.26296003562154585,-0.6601005963014656
-0.40131765493949534,-0.5971463438735405
-0.5526288280208328,-0.5202187173205846
-0.7119849253525004,-0.42321540279093456
-0.8725490261735138,-0.29906301018316045
-1.0250450725869553,-0.14088468371196397
-1.155011452729603,0.05715262382625708
-1.2451971424296184,0.3043585702500083
-1.27369105865934,0.598842040963933
-1.2135623322636375,0.9260561406524549
-1.032860307959922,1.258798193279788
-0.6993152140126491,1.5547881670526706
-0.20310722103480988,1.7431334564003673
0.44554750292651496,1.742873301853796
1.1822199128787767,1.4627301610553365
1.8836162959994869,0.802939217760954
2.3484210070890286,-0.28775902395013636
2.319597879853892,-1.7804185765014287
1.5096288933952933,-3.505529580962664
-0.31991194247221366,-5.107963240753588
-3.196937166815842,-6.027679287571941
-6.806237907976525,-5.545674714869189
-10.36897792186651,-3.03259475062816
-12.774271556987845,1.7403842348992367
-13.045620189564712,8.279217929161021
-10.715637191115903,15.06226284051013
-5.850563301405947,20.041900466653477
0.7247516782216186,22.006446107978928
7.604523425590933,20.97690078805356
13.414331658277682,17.477016206538174
17.39097629713237,12.083308083653357
19.683958716488384,6.195760528745432
20.548493039666404,1.6428303849227646
19.795365990102585,-1.116149108134521
17.66763504525091,-2.7520434124735873
15.040413295879262,-3.944392274163683
12.578855642345825,-5.041113442680564
10.572239141665227,-6.053620017218443
8.914733986401721,-6.774142359232466
7.2265518567069185,-6.980083044480141
5.2278911893852245,-6.697507211760065
2.927855898127176,-6.22194627428545
0.48985318876586625,-5.846489071344062
-1.8836180047534903,-5.537441307077234
-4.010773009522196,-5.062166070659667
-5.771307145430123,-4.2251583411802685
-7.104981833241631,-2.944649300804973
-7.972956340937335,-1.209587925825329
-8.35369583804193,0.9219209804896633
-8.220919792371918,3.2924712559572966
-7.593295656414693,5.652194419707142
-6.498068531878816,7.734443487651373
-4.982088452558729,9.35574449425859
-3.1395943475098114,10.409059605911478
-1.1337230295523428,10.799892293886801
0.7822886557396695,10.46680503376391
2.345567921730119,9.423453247111752
3.4475416100236287,7.864827060140474
4.181593089632673,6.1522154734523555
4.741294624293159,4.640022574441768
5.269385469454268,3.4630764489328376
5.8524566021647155,2.462044377618249
6.544888441186314,1.3047026106361694
7.317747360704061,-0.3140581616844641
7.952774653531259,-2.515910172661044
8.089085555771987,-5.175586256299682
7.434303607622535,-7.985124048860421
5.895652257859783,-10.610280524599682
3.6228271281577555,-12.765294803585041
0.9995003816974289,-14.144773154823179
-1.5238043422539818,-14.45566046588743
-3.682342463993445,-13.594735772247674
-5.445110930193796,-11.742863077495382
-6.872371135579752,-9.246457352085706
-7.969831166831392,-6.56556687896328
-8.675854700628893,-4.173599495408788
-8.950063010766591,-2.33610884953092
-8.780035157113243,-0.9557971442467998
-8.184080678309257,0.18532370749379354
-7.2359322985680965,1.2522641438978253
-6.06646049210716,2.2724496427792777
-4.818535242137695,3.275217509361684
-3.5688427063226724,4.293296066667996
-2.2927406024511785,5.343623699494237
-0.8346945359042237,6.285632380373256
1.004502867355114,6.775024685058833
3.3488613361706165,6.334984109271399
6.129652003859003,4.692694009581858
8.971654640275151,2.075718830190865
11.193742531429809,-1.012929534598039
12.206306453565649,-4.2459866120797916
11.884721475220424,-7.324901953023515
10.428810445004329,-9.824347047816794
8.0869307064105,-11.363090218254797
5.125019609942739,-11.851567371626176
1.8111492756461363,-11.551861708133956
-1.6396070298144034,-10.863445059016138
-5.135104108799288,-10.015978254618076
-8.591664826870094,-8.943788589283653
-11.765151187554629,-7.475810633472662
-14.29758001559335,-5.558612892946702
-15.972903177873423,-3.2664301420723723
-16.767323447306122,-0.7848975628717987
-16.76244935329259,1.6365369193673887
-16.019522268396365,3.739966076648257
-14.724455530949914,5.3728819779935835
-13.222245548654172,6.5661836490419345
-11.82044225262862,7.505851120223162
-10.546076146488323,8.373474805893268
-9.180327900202437,9.186691436098837
-7.421495275964701,9.84015427377902
-5.092592651800751,10.14446286772831
-2.226552312992546,9.810427731178605
0.962177290292715,8.606861048373727
4.159130976336913,6.574262713695875
6.993156801012168,4.01058199219631
9.02917789859757,1.2340834721581102
9.939084166851524,-1.5319371605920966
9.698915633623528,-4.132927991763414
8.565665131637585,-6.441799102842644
6.930457600386927,-8.361101455266864
5.190846570692012,-9.790076690641001
3.529103126369851,-10.71107260177389
1.8324954059225906,-11.238890602745737
-0.1643116464276961,-11.521415067963028
-2.6068818946742685,-11.615714146240565
-5.296780132662455,-11.519118756131583
-7.868396892814309,-11.233741225636836
-10.100305296802135,-10.788017373605316
-11.97843717614409,-10.165725748629637
-13.444142855162761,-9.185927808223978
-14.235606680971133,-7.480857866392379
-14.027775380822261,-4.658655253473659
-12.74246905581349,-0.6828450351516555
-10.62562225812038,3.7336911079799724
-7.772457699495096,7.505067008800623
-4.288608580692209,9.895963876232997
-0.4900546169471928,10.58223166669274
3.236741531239954,9.580016042050298
6.502690466410406,7.475364954592445
8.803635135069587,5.08622411307391
9.834923314083234,2.7654998462035705
9.850476612595491,0.44906644882999275
9.367189905956067,-1.8768823142361555
8.6655919071838,-3.9542446922384134
7.647747537599557,-5.4516634584350605
6.102650339452545,-6.21777219329104
4.055998227933302,-6.4018134960738164
1.8241063329983829,-6.216356473466931
-0.2523995987635164,-5.741680260723221
-2.023521448634731,-4.919919565427745
-3.3899656394160784,-3.8542301021353236
-4.283211720550547,-2.8600977049424
-4.869078081773359,-2.219939613645895
-5.425514678342982,-1.9465543037164337
-6.113444637281166,-1.702036191030882
-6.964412310819414,-1.1158569755167307
-7.8727675717979455,-0.2370426996612265
-8.592467992160364,0.6194663246151123
-8.929369174008729,1.4232464594744942
-8.961265501039936,2.2910637298673135
-8.803470887210356,3.137547935821594
-8.359946028234829,3.8075161142634406
-7.4535051644573045,4.331372581284269
-6.160011725861177,4.871892087226769
-4.795332560015984,5.4812573405123635
-3.6585163409431622,6.011413635252839
-2.864239681638343,6.201292225246127
-2.3788825155464846,5.868232170814111
-2.1004033796554378,5.10172092925438
-1.9478694685791027,4.1886780987855365
-1.8598875910337591,3.4032591166846036
-1.7958060882358637,2.8912861692940015
-1.749711012003437,2.698989031275711
-1.7473040713153825,2.7938481387555583
-1.7288610543086942,3.0398364195296734
-1.5712691497586708,3.246146864653979
-1.3540074414940966,3.2923474169333415
-1.3918885320760972,3.203718356741225
-1.8266133197758068,3.048102325137859
-2.4039703126494523,2.92931380086555
-2.748717882267098,2.9365294219685003
-2.665245102211269,3.0184005406632237
-2.2184891085946097,3.023644674667917
-1.6180082864809848,2.875586328050086
-1.0992744422602476,2.6442262432806496
-0.8434295937704536,2.439780363428053
-0.8900653686595328,2.296385788195539
-1.1799707795490058,2.231611492402922
-1.590961505740262,2.2849698443102175
-2.0163336871782325,2.48379305687423
-2.397041201456251,2.756376886911904
-2.6948838878451205,2.883121095835073
-2.86001027046509,2.5990966757021026
-2.869188016091846,1.9397752325121738
-2.8566635899569093,1.4398951182231234
-3.046683267435958,1.6122694122965657
-3.3388795693016333,2.320460108081483
-3.2248558443154,2.988401939681115
-2.2233458344010986,3.2336069815903783
-0.3933030200400623,3.092915282793776
1.6349291139397668,2.7868549588577665
3.1479414278655593,2.4078377414813645
3.812779483536387,2.0013711830426053
3.769447349539298,1.7171226360100522
3.4325036242707205,1.6785114896844786
3.097049469649133,1.7852304246676107
2.7986946149780705,1.6856186340591903
2.4154204323985558,1.009455906405551
1.892043170527492,-0.3090426618336564
1.243989497099626,-1.9563240844347085
0.4874801448184808,-3.439095629702609
-0.3506230080134094,-4.3646290266616194
-1.1867846623572835,-4.549315066792329
-1.8802716075062769,-3.9889492796554067
-2.2493545726048816,-2.8379129215841283
-2.1167065836614554,-1.3892488133102023
-1.3833397111113117,-0.027468253105318856
-0.06770988191744913,0.8682356967019684
1.6485583205331258,0.9952736605111123
3.3661310779353943,0.2181418641206752
4.485069471871853,-1.3430812527339728
4.368368349416865,-3.3296807375583217
2.6951094928994466,-5.16444052670113
-0.23287548352182635,-6.321176733925519
-3.561606527726291,-6.631957501798641
-6.350235043141638,-6.270996861099153
-8.036313787824021,-5.374794667287148
-8.701161026794015,-3.79076528203646
-8.817943855402136,-1.3307228548443104
-8.726207329149078,1.7426822750780377
-8.336045958976559,4.736171512942662
-7.407706144144301,6.980374088553175
-5.853810190572983,8.159540251893503
-3.8228584620409496,8.291489693596327
-1.6212016493408428,7.6812818095688336
0.3805347262472278,6.7059552758390275
1.9221678914933686,5.737660530472466
2.866998857848707,5.031389014633282
3.308297708719086,4.690556204850801
3.4566999721585203,4.700550299002323
3.563728320757866,5.013412110709528
3.781454163936439,5.6130830486987255
4.196932550465291,6.324383279916867
4.8229481308117546,6.714828141909214
5.5094206059331485,6.35356539575103
5.9809967540185385,5.264869802422675
6.005637099870586,3.890542821370767
5.517392875471388,2.669696498276265
4.563853062381021,1.816233097358174
3.24495077765777,1.3290924067414538
1.6861929012474604,1.127032382590347
0.054370956387352565,1.1710046238885505
-1.4647352376107645,1.4884616036158458
-2.7331842396417327,2.1217957816391624
-3.71102116909916,3.115495402439663
-4.375267478861652,4.421740296350389
-4.66400826861421,5.939816069710835
-4.516264261922804,7.5145357719422705
-3.9226502528532756,8.979929897134529
-2.963443658092215,10.180526049044138
-1.7376820614015442,10.96666894930713
-0.29188363653631416,11.183898891158591
1.4069217846905258,10.672055059348217
3.3339151757543184,9.340747422070386
5.258955177458044,7.230773067957005
6.763475021447804,4.503871372221629
7.44273549944321,1.410319227900641
7.145860728843469,-1.719626547765439
6.045413101676438,-4.473127084825493
4.581904004194857,-6.437959255030354
3.1226930115477938,-7.4658796833202885
1.749076191533456,-7.820010758172431
0.3804186149093491,-8.011878213548272
-0.9019395790617759,-8.40962534962295
-1.9043830075291233,-9.065555238602782
-2.503450977263772,-9.799188557944623
-2.8534734471220466,-10.38900699418091
-3.330525356295799,-10.723536280049444
-4.281134125958786,-10.76349433639921
-5.810970157143981,-10.464284618231394
-7.736651285428613,-9.724704332818712
-9.72766829885293,-8.400583489969225
-11.400631832167102,-6.459299021996003
-12.43377942189067,-4.019175740305279
-12.690623048972379,-1.2810030539726873
-12.266114061874823,1.5356584148941148
-11.340043417177878,4.17046491948206
-9.94280359627052,6.318799449814552
-7.953162942775357,7.843624523319565
-5.358318464138736,8.826097385992703
-2.542937389184194,9.358408246026727
-0.1822110918956922,9.375558670838394
1.2927000619465008,8.907499149096807
1.8908267709003457,8.338683163242765
1.7793359631818766,8.120748408095182
1.2421189646112716,8.265880288467976
0.7392028675174662,8.342038250761506
0.7820740043562174,7.947954580260273
1.5515052198301535,6.997823494153463
2.7890582390337246,5.662040678097815
3.9466072503919762,4.156419080771695
4.56082413384888,2.5873785008113654
4.520715649535607,1.006346898392156
4.106825541234762,-0.5167077613077058
3.7891979207541566,-1.9198489212998242
3.888321665556135,-3.1940274561184543
4.35099716953895,-4.369356110519217
4.798898393746441,-5.510806011344015
4.814722482172202,-6.6403788300039475
4.103583009798673,-7.5123991132219725
2.6022850132116138,-7.577294095996543
0.6929892337941496,-6.368023516661594
-0.9762530035212812,-4.041508192953096
-1.9079661460601272,-1.3026801651336866
-1.9120026813427116,1.230430823169927
-1.0679501350392278,3.297396295028417
0.2428576025594854,4.673070932412157
1.5854829205734464,5.201854247107974
2.5295066767911747,5.102281069893235
2.8539027816367346,4.798105183850166
2.6553094170533442,4.501444674146585
2.099339812459685,4.114096786524392
1.3368407386682954,3.3562161243416617
0.4324644782318,2.0940683171637566
-0.7232810847266431,0.5189685929769396
-2.2475964949867633,-0.9515676683399598
-3.8823989170259194,-1.9010148661268518
-5.0037448607837876,-2.054318837391678
-5.171593997822639,-1.4155588848928273
-4.40819565331764,-0.3980287510158867
-2.9260852027313162,0.45473552681695684
-0.9877370116854594,0.8775605661753819
0.9793992026557721,0.86140757533828
2.536864100640129,0.4462264731770367
3.4139385987863022,-0.3274175589246963
3.5873448011862177,-1.2695338123079707
3.2091500618385185,-2.080714935903127
2.5676407711793243,-2.529454477096257
1.9247392030480992,-2.613298322720899
1.450434027458131,-2.6006677090420873
1.2081551928701744,-2.7931822780116216
1.143548809945341,-3.3129777737106214
1.1341223246011685,-4.039528578084584
0.9885781064552267,-4.7305371685119075
0.5444849012561869,-5.166636401812586
-0.27061982229209586,-5.229683357899571
-1.455645306988601,-4.8839363119456465
-2.954419110268797,-4.149528634929143
-4.6562358866098,-3.0459350087486547
-6.2962680033885,-1.5918624563506103
-7.464520687149921,0.1659226068064235
-7.769246923279446,2.0741392518529143
-7.299143472489932,3.865654577622847
-6.4655621672638395,5.186723539263587
-5.450619903440501,5.816707993686362
-4.154559113010315,5.901778356201248
-2.44674559643929,5.797150191947043
-0.27462329908102534,5.778249058862096
2.346735508340304,5.933654687478877
5.284036657922495,6.149908467371812
8.281764487171516,6.1446721460646385
10.963822540839196,5.690820757993997
12.889815416658523,4.8276401763376695
13.74724405712403,3.801407984399601
13.611491813382674,2.8881268622098406
12.945597436709095,2.2605380941259146
12.178992431113008,1.9447147141459489
11.471348328491619,1.757493016237019
10.826449833906024,1.439685119545963
10.20373999802005,0.839199377925637
9.5209540462824,0.0021357317543895856
8.64515452159754,-0.8878779581234503
7.4933979240073985,-1.6315786120256086
6.109896668479732,-2.106297896803875
4.739796472467454,-2.2827452874210135
3.6731884989954935,-2.2546252502604576
2.9981554738638585,-2.172823612594701
2.565349726821504,-2.1298911874364364
2.2116530613678345,-2.052844486708216
1.9331865270418827,-1.8312894839385117
1.8207635226878434,-1.4504878346888084
1.9701543543585784,-0.9746337920636841
2.408487832115528,-0.45921900639444624
3.113163565689399,0.04428403738512172
4.027754618297092,0.45362008793288194
5.036228667620604,0.6699917041887267
5.915436822699015,0.6625711236249137
6.42360668257767,0.5078734841588324
6.444281035198649,0.3426716018152968
6.012442694392419,0.31592354576987713
5.247989709205027,0.5290411094277417
4.290788262992246,0.9835459358927374
3.3709412195507173,1.555281523026861
2.7783412381032893,2.0759295713714963
2.7197827070640512,2.401616219699305
3.2195560221815924,2.4503778254392774
4.092537308419818,2.226654868610789
4.913794106093687,1.7337846308485414
5.11577549795874,0.8620599624102975
4.408235527984687,-0.5744500312360651
3.0158020640246455,-2.6386631030941907
1.4186463994979568,-5.157848959577349
0.0007901483501285669,-7.702037041279799
-1.025380139576434,-9.680231696024398
-1.6820157961565942,-10.662109760057776
-2.210666240978782,-10.69322329064155
-2.8445704204774684,-10.160742560212876
-3.5658107171901072,-9.361950548489915
-4.180686046307664,-8.356001415135832
-4.486692125152604,-7.082010491236021
-4.419732095232986,-5.580982142294276
-4.043756402939372,-4.020436911079875
-3.498253870740356,-2.5680199828235013
-2.918434598460085,-1.3165678098919693
-2.4125128171739054,-0.28612757667317484
-2.0184969635475456,0.535279344709366
-1.7225007919269497,1.1688155351492033
-1.5010764050147947,1.6485866597386383
-1.3345772815958168,1.9975645707427248
-1.1488522120371438,2.1942363846339563
-0.8097479707019554,2.2311695360395745
-0.23303137920858807,2.155926102256459
0.4563382934907829,1.9104730003262305
0.9631870015498729,1.2715618491121496
0.9985362391085445,0.012305875188252203
0.46412888279074815,-1.8239770974340395
-0.5294581517974979,-3.8183464247889463
-1.7988416204810258,-5.350981887847967
-3.212719184169495,-5.966719286415668
-4.71715608736093,-5.634737015361053
-6.209425385886815,-4.68684785020843
-7.4617415252854284,-3.5519946179395228
-8.231764993156453,-2.5752970720321056
-8.46476167198839,-1.9682785487053895
-8.315961218313179,-1.7642188213748597
-7.957153783573863,-1.7205336044263158
-7.434418368760108,-1.5156823100905241
-6.740238426024541,-1.005544268316854
-5.88253952815456,-0.30762193480483535
-4.88933887858631,0.36058932693463985
-3.828792899271853,0.8696783682812863
-2.8250945703084587,1.2405490680857327
-1.9879960688819331,1.5646755581620646
-1.312145772690143,1.9278502554559995
-0.7253351163018932,2.349592559477172
-0.2314454869090212,2.791114546139473
0.06123355821073108,3.188694120668215
0.09725839640357985,3.5223067601053217
0.006602930183224403,3.860117407960037
0.033265469450101864,4.294878204866085
0.35334151684908455,4.820602335911876
0.9954454371066402,5.270442358740619
1.952881292088962,5.379783041125916
3.225490342547683,5.049273109235782
4.675827931894631,4.5216395044437165
5.9148798794385264,4.068289235298233
6.4036263376666716,3.557680660530513
5.7909932260834065,2.754747731633944
4.0315958073496745,1.795282206511601
1.5194907900238832,0.9589331848046507
-1.1721331822225514,0.5171994540690634
-3.5918813197998967,0.7530052937959936
-5.607559690142165,1.7957150027616435
-7.189793943994649,3.4299974982242087
-8.222144271087995,5.259559527550351
-8.552065473627653,6.937673730437506
-8.199400476653283,8.16381279319488
-7.360782557370601,8.729184232416534
-6.276657304124163,8.605142654083487
-5.067914200545914,7.950656468140136
-3.7372391999724486,6.988466594092257
-2.3006832546002003,5.890171448801873
-0.891134420059013,4.763375818599425
0.339642170364346,3.6785555338748006
1.3293167317411694,2.7243784813637237
2.0993131175504978,1.9681551545069564
2.6541742610076917,1.3957375264244907
2.9512708516266795,0.9013922057708019
2.9899888518611295,0.3384246268453797
2.8565826542676347,-0.4012144308177073
2.6845264486975156,-1.367780940929148
2.5583359497787495,-2.5658498638132112
2.435714573949415,-3.927258097292193
2.160739622644549,-5.284337364111666
1.6121287430386972,-6.443393195242278
0.891910985996846,-7.301636406932922
0.2028781815360644,-7.902815165172388
-0.29545114489572294,-8.280646475953006
-0.5582427757733479,-8.453417418351313
-0.5773098560369454,-8.496113200947512
-0.31706957441460504,-8.508384972413285
0.15099858138495353,-8.549114427516757
0.582701486674879,-8.619241591455493
0.6791142231047067,-8.665168420534373
0.2854158226813806,-8.542158795659045
-0.515731114372291,-8.070357123782246
