PC1,PC2
-1.4290205111548404,-7.205032317042543
-2.080688792865832,-6.09224472727661
-2.2101531526699847,-4.983424582123964
-1.7643319435848976,-4.066295529489212
-0.8167851613745947,-3.3763203310924017
0.52617299541624,-2.8211997838822676
2.135057569489962,-2.3019883336785267
3.7728662894158433,-1.782672243530962
5.068668813804347,-1.2948092638118982
5.731846066198978,-0.8750680687223521
5.723694891112872,-0.5167358202266685
5.1532152254312455,-0.14743944772167358
4.126369972201726,0.25009802472166665
2.798552843125789,0.6084460379727765
1.415154417162269,0.9268038449935209
0.2823420672659137,1.349024763472396
-0.26424272938973964,2.0146127204437874
-0.06507577325591227,2.8996106503165535
0.7517310820833562,3.7244783322069024
1.9276563781398293,4.10550440603244
3.2751769934428245,3.8177772253294133
4.644961512548258,2.9293495384091135
5.8709497665805594,1.6433668902852017
6.742757612042468,0.09552203403186124
7.0282749458011775,-1.7166904132976752
6.517628551093548,-3.845931823238187
5.069976163400624,-6.2410407871097116
2.6635147565656374,-8.635433095459959
-0.5131164119825761,-10.53680544699167
-3.9720187166165593,-11.303591696786972
-7.015719684271477,-10.453557063389962
-9.147661074985647,-8.047517457238065
-10.445979511791524,-4.7402811204017
-11.2647045104728,-1.28832412268999
-11.74904906283419,1.888967140442521
-11.685308434783662,4.555853974786823
-10.785952236587583,6.499700633633456
-9.254214717896028,7.723540871425078
-7.789725276089696,8.386305728923984
-6.679415014941677,8.622358881491985
-5.51627298138707,8.77775826862337
-3.9121831800359694,9.188024904987193
-1.9023560352646887,9.859979150321319
0.22902340932694917,10.524310656779338
2.165275364823272,10.807998376042308
3.720478096303952,10.334823213074959
4.956733150824097,8.88537009183589
6.018444728308168,6.487671492571137
6.931878609117423,3.3720329966268277
7.641841622331845,-0.14285660460867813
8.06318199388906,-3.708863706711648
8.033187969637863,-6.92690264053523
7.424427130327558,-9.316767495706202
6.269144738245253,-10.442846557459537
4.730773331830582,-10.165941631695727
2.9296096634911337,-8.78535063604623
0.8133280436253492,-6.852718226575136
-1.7503345980365308,-4.764393750901292
-4.662002356065718,-2.4901954003161246
-7.377725934121793,0.2070957039612044
-9.070054872363071,3.2558058543474258
-9.403872700726204,6.156906917379077
-8.942490857352363,8.481736632666525
-8.417689805151683,10.017472683881849
-8.138350666975294,10.649283624123873
-7.899377730464832,10.509737589790065
-7.402843087047152,10.005771304255125
-6.5025572960530065,9.628902566657581
-5.20766575389077,9.60623667503316
-3.543574099377641,9.85305278275954
-1.564697910290933,10.123344964612576
0.6055813686307459,10.187213883718906
2.8380701715585674,9.869837785316651
5.138378884350733,9.046549507422823
7.654238992268358,7.648990915656231
10.36164924827004,5.673863670844331
12.724899767724713,3.2440089596904085
14.005135169090334,0.7394459979052034
13.939582777192475,-1.319387790992831
12.781326677192087,-2.6427090651577676
10.842452824800906,-3.2616521479134484
8.33813837932842,-3.3179931952294113
5.589309214772505,-2.9893207758408855
3.113201390250013,-2.3559102187029275
1.335932508249828,-1.3383634709545027
0.39458505336923994,0.06176605253320601
0.2617830998192605,1.52170895300305
0.7464695577439154,2.625576904115155
1.4659972761786222,3.137926596564696
2.013942584918374,3.080003936106259
2.228186976725923,2.6270171032169958
2.177285814439194,2.0122962185617896
1.94229755098037,1.4264321479336823
1.5605107059376584,0.9946538478967037
1.1157051477007258,0.7518052138768186
0.7803660410619089,0.6342893860026195
0.6924540460885307,0.5021160927517343
0.8593863037120609,0.20124552465802442
1.2007574503436782,-0.3208101665436895
1.6482047625626437,-0.9476928842114112
2.155967326106278,-1.4745785347792881
2.623367624434488,-1.7572009459750446
2.893415753421141,-1.8298085518846121
2.8451373436710887,-1.8889930972592992
2.4797361713332515,-2.175648270100529
1.9075284406649087,-2.779632639012324
1.2782498874197021,-3.53909070417635
0.7214880980711408,-4.184595177230512
0.2574913210083965,-4.5359390453376465
-0.22765093177473542,-4.498181602039419
-0.8612257630402065,-4.051143758559062
-1.5395440597716443,-3.2655351618159467
-2.0709361091258653,-2.155051987156294
-2.553260262454557,-0.6431062318582828
-3.1914175873493456,1.1261220545146606
-3.8096501131973626,2.7755814314164824
-3.9226943431489416,4.06826619186471
-3.2277201845543195,5.028471419835817
-1.7658272596671913,5.704498645491605
0.2669664356571077,6.128079819202166
2.6177282814342147,6.4240704239081685
4.9637779277544025,6.656817252246228
6.891932021368856,6.644148752641666
8.087361261711537,6.16578807619532
8.456811419825495,5.080208356727489
8.177932159460726,3.361792287658899
7.509029638943408,1.077661135688181
6.616469423797476,-1.5106456439963885
5.5343145441540775,-4.029209745239322
4.235943713116947,-6.173438619088005
2.682380057942854,-7.765128729030564
0.8673358483506657,-8.744479101445558
-1.1769810335989213,-9.199337592980648
-3.3834337934289826,-9.333564237598505
-5.665081790585973,-9.343959657971947
-7.917287246178977,-9.307950907873964
-9.976581935452275,-9.186985175642782
-11.57386394894832,-8.906931353715834
-12.477021058687349,-8.352276003204132
-12.706059414229774,-7.378464185674847
-12.525672598008274,-5.926366387906436
-12.175320229109298,-4.052399153825109
-11.705817029378158,-1.831962552427041
-11.00755200275072,0.6816482479319117
-9.96019932253597,3.330129304508326
-8.560376052577709,5.849195572063733
-6.848101855790498,8.150846466690655
-4.8205956073931535,10.366392632955506
-2.4350382627457505,12.471207408497474
0.29289735388405513,14.00486719601944
3.2358494662093715,14.404097096190164
6.035537491891971,13.492686191230314
8.206289692611916,11.491294154009314
9.608784639133988,8.684596911565299
10.498698824274376,5.426402560525392
11.050442636554658,2.1799853129756244
11.23159487516764,-0.5474328410120494
10.981275414326502,-2.3714605595118443
10.215602421451317,-3.3585966455961236
8.849068296910866,-4.065811240356181
6.945631542222317,-5.149846981059617
4.66763648987019,-6.873265803285763
2.0969869318069847,-8.988558599064154
-0.729874772669831,-10.95489408283008
-3.666353969196838,-12.185149486301942
-6.447546680403627,-12.305624850459088
-8.88226502713306,-11.382314798687027
-10.968381915214996,-9.859789465107587
-12.721399917662849,-8.19401957532752
-14.058185405663352,-6.57509829722998
-14.830474920823333,-5.005041880569957
-14.949134696424148,-3.4380245316239693
-14.474830252629607,-1.7608903091560366
-13.60173857958082,0.17419473219754716
-12.514347463886509,2.4407740559524016
-11.296104843143093,4.949357976481738
-9.930494054452112,7.474391989643449
-8.337011750312504,9.733667440936093
-6.415112999686468,11.471690365606216
-4.091055697752937,12.52750706088783
-1.3623786501683515,12.901223324057382
1.6874022291530615,12.752987282574555
4.88855771823129,12.2516433947762
7.986237492905495,11.441616361242437
10.700955899209658,10.21258410737988
12.72726298721744,8.519623537630906
13.849493920410882,6.492984957389269
14.05014106811676,4.306259023027101
13.557900999641673,1.9802524126287533
12.702717726861586,-0.5528618032140252
11.629837813411463,-3.229223448054949
10.197157464723523,-5.758807639142015
8.13402915489233,-7.807615396244004
5.327886652606599,-9.227738750251193
1.9992800004573397,-10.102585335110033
-1.418826415529335,-10.567550851259215
-4.588859361516307,-10.606222524491189
-7.401198832287232,-10.105014553227132
-9.787869309085504,-8.994939875766075
-11.535545203961254,-7.417967920518428
-12.444269135476908,-5.596804250641175
-12.664004016256087,-3.6351167788876406
-12.548422788442045,-1.487827456875852
-12.298616546668123,0.9146006193197351
-11.846247602969992,3.576160648187709
-11.023042990228433,6.4525664309538
-9.69742172811071,9.389907174494482
-7.801791446099569,12.07572099567624
-5.332808426944697,14.094909466689904
-2.4006574301901207,15.145086578020795
0.6566899544131859,15.214386888566374
3.3275194071043566,14.436601975648486
5.247559076635946,12.915055353395562
6.549511226128367,10.758300599029132
7.5584179427505855,8.24164939527387
8.330607237622013,5.741189064101283
8.792531876694175,3.5251579991820963
8.899894350393813,1.7451264752896056
8.587044837884658,0.4660277786149828
7.793142905144121,-0.33183682969813405
6.688804336125475,-0.8362090485186259
5.633066501891873,-1.3195156926077423
4.8894508793417675,-1.9444439669640252
4.424562503113724,-2.6848862125196975
3.9950142393329084,-3.396816074061459
3.2108524824389555,-4.050733969422249
1.7033927930941077,-4.9915372569050085
-0.49851524181096507,-6.561297911317406
-2.9631618215463575,-8.482854519971015
-5.4093648329522335,-9.77380167457538
-7.687835330993141,-9.797174176313272
-9.29027776656971,-8.644824638398985
-9.751128424778415,-6.75470179718328
-9.023509899826054,-4.619481703478205
-7.341179602821515,-2.6830035875186424
-5.134573065375765,-1.218531886040834
-2.8628858096436858,-0.368948215489503
-0.7843861793820046,-0.1429946968035199
1.0452298847326373,-0.42285370179334475
2.67459473934863,-0.9511536807966561
4.166256058162901,-1.3988966714370341
5.534317751468675,-1.5135712772252554
6.6994807547686515,-1.2169076945430097
7.53707815398094,-0.5783428636290263
8.062845868632959,0.15695152385448516
8.45435196358372,0.6689294737559481
8.784098742584696,0.7523675427325146
8.932423342999396,0.42273648787350804
8.693686695516964,-0.2971927521666579
7.890851540357571,-1.4932625459100508
6.421516790232619,-3.2704746489187024
4.251080282811608,-5.572702868701835
1.470456280894811,-8.112791026918684
-1.601596424204476,-10.411216856211563
-4.579881263774774,-11.801785062182974
-7.307283583467889,-11.755422625135253
-9.579957274383212,-10.344249542971097
-10.78868976642262,-8.113160161641964
-10.525179357414673,-5.373588091732902
-9.363806670245133,-2.2926239958517693
-8.107390108705994,0.7076659114631781
-7.032125015091706,3.2702858445109015
-6.119379502518988,5.437192356403847
-5.349621061636206,7.446024029982028
-4.606410516810237,9.396136550082492
-3.6846384414279965,11.12102849960665
-2.474484778895374,12.293796964694938
-1.065790335966571,12.719344558734255
0.39186544658440625,12.430758364444632
1.8206556025641047,11.487376454194157
3.288459685804208,9.906614700971993
4.881079448702336,7.751341857993176
6.4687278344819665,5.166077339633505
7.652939728640621,2.354944723864788
8.13205834951842,-0.5229853374026208
8.000157343087503,-3.3247751915449473
7.5252555838882,-5.826104289949256
6.846167972112652,-7.791780673937235
5.906704109988376,-9.102387318111816
4.626441935934248,-9.790477460676042
3.058826180373952,-9.920483877488605
1.414114801995656,-9.51867882602737
0.021394577341228432,-8.637173756489004
-0.8491110673382278,-7.517946436009086
-1.1867894955243643,-6.600511636774264
-1.2555531281981993,-6.279678236622102
-1.4090890157944453,-6.4203775151329685
-2.0006045338574427,-6.502315287734034
-3.1513341477853456,-6.099174881021439
-4.731870865422815,-4.974359478005004
-6.490610644999012,-3.0081844830373226
-8.161522362339277,-0.25285233597376894
-9.434174764441636,2.9538962123010193
-10.016657551979693,6.071399833932734
-9.809567446692697,8.617671455374154
-8.892785272405831,10.423202950281716
-7.414191693588762,11.559491005328558
-5.565336613688808,12.09756033464437
-3.598287359242034,11.998364943779025
-1.7413073866284567,11.254986660888758
-0.12782950922543035,10.06879843901109
1.1669593631672848,8.742277083300298
2.115529903357197,7.473763709583153
2.847409708358714,6.26247381037891
3.5814768301916606,5.050838525688046
4.378161090760617,3.8126038598537804
5.130324473414492,2.4801917503653375
5.742083229096591,0.9387765305238588
6.147863911259908,-0.8749272283756893
6.188967461402221,-2.928152321205329
5.6172857112143815,-5.1158961070364155
4.2053524510974345,-7.256296530657545
1.871299541082581,-9.086499501961312
-1.180733155322367,-10.369801022334862
-4.434285260667077,-10.923832350612024
-7.194782674086918,-10.523072081077387
-8.974609787714535,-8.960947161597185
-9.741183209795096,-6.3344490892578165
-9.717145717845545,-3.180164013549563
-9.015547155284409,-0.20050184485831862
-7.727966431609183,1.9728230494017438
-6.027888377580518,3.1644468329270268
-4.175651940684395,3.837234487837753
-2.3446105203331356,4.576925195449907
-0.5512155922762355,5.601490472320136
1.2854178289807225,6.82738733017781
3.183256501721788,8.033821708490184
5.043343193957648,8.879840472924636
6.7327745111918285,8.91924055476394
8.19439331857422,7.843516158949525
9.327780265778367,5.678298017650373
9.977488383763315,2.686494689808902
10.100904095688016,-0.8224219016705673
9.874692607854582,-4.508804646037053
9.500276595473384,-7.951361835895838
9.021032459875164,-10.65219379409529
8.42054614544888,-12.209712936669128
7.800695344427143,-12.52855502574045
7.3068089090952615,-11.841351407492535
6.96769476025394,-10.505285435307043
6.6867372067342075,-8.889990192935796
6.369496363244352,-7.291071458709393
5.933577451894082,-5.913499443727437
5.252369755437905,-4.8403377294533705
4.195689931931916,-4.080638141983929
2.764231973594719,-3.62829524870712
1.090481674578621,-3.4315502086867395
-0.6856463769939302,-3.3454215035241135
-2.5101964314493936,-3.1839013331185115
-4.3920029590094645,-2.8306908143416303
-6.336460071683058,-2.2292602925227563
-8.254426975348208,-1.2742549623534936
-9.846192046827259,0.21675603622240483
-10.67507012505984,2.354162153187562
-10.520419832348088,4.870455776220855
-9.524518797822092,7.144592199708494
-7.911500482283157,8.638603989583576
-5.802604994410611,9.244751328465231
-3.322045546619789,9.201727479698823
-0.6439677278343365,8.84071458210526
2.041402399824057,8.376235950540396
4.590685769076212,7.888982744892442
6.900832501215964,7.364774389239831
8.859368822079547,6.719746393749608
10.318190708527249,5.872321315687681
11.133941047921413,4.82322682411646
11.23000084292994,3.6696285632177155
10.613822949481296,2.5174398826244997
9.402233430719388,1.3902559414628024
7.777928152963688,0.24329156357378934
5.972729634310628,-0.933722362240706
4.234981439142057,-2.040813425865502
2.75148829663158,-2.983199640027709
1.5472617043639936,-3.7686954749522203
0.4080014609424632,-4.474686987795382
-1.0076091586059273,-5.123820730371256
-2.9584022016337617,-5.570787650987178
-5.435936779721903,-5.524056637227989
-8.095212745204831,-4.741239666968746
-10.372871173885594,-3.2017595384061344
-11.809678322352957,-1.0704637557682162
-12.333506401808284,1.427850546183281
-12.158925222185898,3.963095646231877
-11.438048894916498,6.085747799446742
-10.168128925479166,7.405393817626869
-8.402819138709294,7.9337528293655595
-6.369710314997768,8.062280604517657
-4.370162959707974,8.232387694780067
-2.61997536327051,8.571810436432632
-1.0864103144951236,8.827635227485262
0.5117093093684402,8.623888454614434
2.4980600017724406,7.876286087956633
4.900578860420294,6.700698977187142
7.333123830149877,5.038099328223456
9.453902699032477,2.947955085287941
11.252529552578638,0.9116698144234178
12.762461244126401,-0.6697254438607815
13.739069743845999,-1.723604053763108
13.897374229285766,-2.446153020387231
13.12826073707191,-3.0622571508401055
11.526264759610767,-3.727575827375928
9.260397061897148,-4.528107393999194
6.472607656392019,-5.555022610761303
3.323619745061009,-6.845340344332481
0.0005828448514455237,-8.233476888726196
-3.303104346943904,-9.346716144097078
-6.371165996241426,-9.754925992032145
-9.038041964338285,-9.220573386857637
-11.241992930577863,-7.775085283965942
-13.000961490775195,-5.589540906678151
-14.434745020773411,-2.7857734146441717
-15.479554570274178,0.48625800058006097
-15.684176540766074,3.909143215950544
-14.632997925819094,7.05612596879669
-12.387449816876606,9.514953852019369
-9.362732150252672,11.01751520769781
-5.975569285582242,11.592693295647269
-2.5307160780660425,11.467399236918173
0.7775063436776571,10.851683734835817
3.783423144999885,9.841789392011762
6.330308818669097,8.443711051493272
8.338267325674098,6.605718317445899
9.864464280378302,4.297042723998484
11.011213905798053,1.6081271408399085
11.789312103139059,-1.1915512307609848
12.110481608862505,-3.694164163419506
11.942115488210058,-5.594734926442657
11.326187340535663,-6.788742429075557
10.310813041729423,-7.309388716283968
8.92122494805983,-7.2027838155492745
7.220442933280853,-6.546492444101994
5.4171021019845,-5.474918758602032
3.939521436448419,-4.235917012033239
3.2270805967589515,-3.1324586115524196
3.304613734676066,-2.470022283834187
3.767568682325752,-2.453036424789423
4.264950938429622,-3.1362624845572147
4.786208669580021,-4.208899324019968
5.380391753654782,-5.279828997545341
5.938219668810315,-6.195430807055933
6.2607889427065215,-7.034169934687538
6.134647274018637,-7.900721577804499
5.367928363504519,-8.777112762224423
3.825300953630598,-9.517153391744177
1.4934718035810335,-9.929966060489892
-1.4474108228066611,-9.896566989502071
-4.610837723060885,-9.365713255513736
-7.4564223974855395,-8.36738204563943
-9.459867572234415,-7.051484600223393
-10.255290906656729,-5.734093897964012
-9.867976864180628,-4.650930223301035
-8.670569094833203,-3.8128427612329308
-7.204296814226144,-3.144674056275751
-5.885997750005462,-2.672156962438946
-4.823431292660349,-2.4040562641798657
-3.8723150206609143,-2.219626794267313
-2.790488133443617,-1.9010509732469332
-1.416064528208013,-1.2464822333349221
0.2951284988036904,-0.17830453656498235
2.278334570773544,1.2505243521002865
4.35190497004998,2.8897621924946546
6.210302288824464,4.490669201740489
7.625541729939208,5.679861667989773
8.716841529912406,6.075949528043725
9.758315295193093,5.530377639607191
10.731555636138198,4.116862410893845
11.28734215837353,1.9214727697947167
11.174435952980335,-0.9346437309689953
10.474166762212283,-4.218664997470093
9.38352337743948,-7.5617282549285285
7.956385059582831,-10.603593104961984
6.170946430118506,-13.007148268364602
4.0461870476577,-14.401269567201686
1.6264619490001258,-14.549649393254455
-1.0357927953509978,-13.705172323408073
-3.7175314431454356,-12.384637676615933
-6.038825184186948,-10.919488527145566
-7.575726158646217,-9.302683329324369
-8.237288022381726,-7.453190514917433
-8.204873245469795,-5.377813825865991
-7.8047457368632465,-3.1406455760654644
-7.29057633125399,-0.8212344925747201
-6.751465636471513,1.4980540758768996
-6.106625572235892,3.7009276064371215
-5.188368073548699,5.609667099666761
-3.87819335952734,7.019453894971611
-2.2081670291534583,7.801502475281085
-0.3560687045019638,7.9166485162495785
1.4832704135943384,7.428911295830915
3.2318253045079355,6.459746325937435
4.925058962842826,5.181641917065423
6.569632659775887,3.739211177816307
8.017671422347012,2.1285503213454486
9.011465300390086,0.15234945491174406
9.390630495030171,-2.3982369286511105
9.201242945876546,-5.479985549316797
8.55936823460897,-8.736782139776999
7.444653705693977,-11.676182832753604
5.736514592117086,-13.883697975430886
3.5129306309483823,-15.115860629143205
1.0601960023708736,-15.308449725757429
-1.4345083921003894,-14.659365379712476
